
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
english:   9%|8         | 887/10000 [00:10<01:51, 81.87it/s]
english:   9%|8         | 897/10000 [00:10<01:47, 84.39it/s]
english:   9%|9         | 907/10000 [00:10<01:45, 86.28it/s]
english:   9%|9         | 916/10000 [00:11<01:44, 87.27it/s]
english:   9%|9         | 926/10000 [00:11<01:42, 88.92it/s]
english:   9%|9         | 935/10000 [00:11<01:41, 89.21it/s]
english:   9%|9         | 944/10000 [00:11<01:43, 87.35it/s]
english:  10%|9         | 954/10000 [00:11<01:41, 88.97it/s]
english:  10%|9         | 964/10000 [00:11<01:40, 90.19it/s]
english:  10%|9         | 974/10000 [00:11<01:40, 89.97it/s]
english:  10%|9         | 984/10000 [00:11<01:39, 90.45it/s]
english:  10%|9         | 994/10000 [00:11<01:40, 89.87it/s]
english:  10%|#         | 1003/10000 [00:11<01:41, 89.05it/s]
english:  10%|#         | 1012/10000 [00:12<01:40, 89.28it/s]
english:  10%|#         | 1022/10000 [00:12<01:39, 89.87it/s]
english:  10%|#         | 1032/10000 [00:12<01:38, 90.88it/s]
english:  10%|#         | 1042/10000 [00:12<01:38, 90.53it/s]
english:  11%|#         | 1052/10000 [00:12<01:38, 90.86it/s]
english:  11%|#         | 1062/10000 [00:12<01:40, 88.89it/s]
english:  11%|#         | 1072/10000 [00:12<01:39, 89.97it/s]
english:  11%|#         | 1082/10000 [00:12<01:38, 90.15it/s]
english:  11%|#         | 1092/10000 [00:12<01:38, 90.21it/s]
english:  11%|#1        | 1102/10000 [00:13<01:37, 91.04it/s]
english:  11%|#1        | 1112/10000 [00:13<01:36, 91.82it/s]
english:  11%|#1        | 1122/10000 [00:13<01:36, 92.39it/s]
english:  11%|#1        | 1132/10000 [00:13<01:35, 92.40it/s]
english:  11%|#1        | 1142/10000 [00:13<01:37, 90.47it/s]
english:  12%|#1        | 1152/10000 [00:13<01:38, 90.11it/s]
english:  12%|#1        | 1162/10000 [00:13<01:37, 90.46it/s]
english:  12%|#1        | 1172/10000 [00:13<01:36, 91.32it/s]
english:  12%|#1        | 1182/10000 [00:13<01:36, 91.00it/s]
english:  12%|#1        | 1192/10000 [00:14<01:35, 91.82it/s]
english:  12%|#2        | 1202/10000 [00:14<01:36, 90.99it/s]
english:  12%|#2        | 1212/10000 [00:14<01:37, 90.43it/s]
english:  12%|#2        | 1222/10000 [00:14<01:38, 88.70it/s]
english:  12%|#2        | 1232/10000 [00:14<01:37, 89.75it/s]
english:  12%|#2        | 1241/10000 [00:14<01:38, 88.52it/s]
english:  12%|#2        | 1250/10000 [00:14<01:39, 88.33it/s]
english:  13%|#2        | 1259/10000 [00:14<01:38, 88.67it/s]
english:  13%|#2        | 1269/10000 [00:14<01:36, 90.11it/s]
english:  13%|#2        | 1279/10000 [00:15<01:36, 90.70it/s]
english:  13%|#2        | 1289/10000 [00:15<01:35, 91.44it/s]
english:  13%|#2        | 1299/10000 [00:15<01:34, 92.53it/s]
english:  13%|#3        | 1309/10000 [00:15<01:38, 88.09it/s]
english:  13%|#3        | 1318/10000 [00:15<01:39, 87.48it/s]
english:  13%|#3        | 1328/10000 [00:15<01:37, 88.73it/s]
english:  13%|#3        | 1338/10000 [00:15<01:36, 90.14it/s]
english:  13%|#3        | 1348/10000 [00:15<01:35, 90.94it/s]
english:  14%|#3        | 1358/10000 [00:15<01:36, 89.91it/s]
english:  14%|#3        | 1368/10000 [00:16<01:41, 85.04it/s]
english:  14%|#3        | 1377/10000 [00:16<01:46, 80.93it/s]
english:  14%|#3        | 1386/10000 [00:16<01:50, 77.80it/s]
english:  14%|#3        | 1394/10000 [00:16<01:53, 75.97it/s]
english:  14%|#4        | 1402/10000 [00:16<01:54, 74.93it/s]
english:  14%|#4        | 1410/10000 [00:16<01:58, 72.61it/s]
english:  14%|#4        | 1418/10000 [00:16<01:58, 72.66it/s]
english:  14%|#4        | 1426/10000 [00:16<01:57, 73.20it/s]
english:  14%|#4        | 1434/10000 [00:16<01:57, 73.12it/s]
english:  14%|#4        | 1442/10000 [00:17<01:57, 72.75it/s]
english:  14%|#4        | 1450/10000 [00:17<01:57, 72.72it/s]
english:  15%|#4        | 1458/10000 [00:17<01:57, 72.64it/s]
english:  15%|#4        | 1466/10000 [00:17<01:58, 71.94it/s]
english:  15%|#4        | 1474/10000 [00:17<01:58, 71.84it/s]
english:  15%|#4        | 1482/10000 [00:17<01:59, 71.44it/s]
english:  15%|#4        | 1490/10000 [00:17<01:59, 71.42it/s]
english:  15%|#4        | 1498/10000 [00:17<01:59, 71.44it/s]
english:  15%|#5        | 1506/10000 [00:17<02:01, 70.18it/s]
english:  15%|#5        | 1514/10000 [00:18<01:59, 71.09it/s]
english:  15%|#5        | 1522/10000 [00:18<01:59, 70.88it/s]
english:  15%|#5        | 1530/10000 [00:18<01:59, 70.96it/s]
english:  15%|#5        | 1538/10000 [00:18<02:02, 69.22it/s]
english:  15%|#5        | 1546/10000 [00:18<02:00, 70.29it/s]
english:  16%|#5        | 1554/10000 [00:18<02:00, 70.08it/s]
english:  16%|#5        | 1562/10000 [00:18<01:58, 71.22it/s]
english:  16%|#5        | 1570/10000 [00:18<02:00, 70.09it/s]
english:  16%|#5        | 1578/10000 [00:18<02:01, 69.51it/s]
english:  16%|#5        | 1586/10000 [00:19<01:58, 70.92it/s]
english:  16%|#5        | 1594/10000 [00:19<01:59, 70.40it/s]
english:  16%|#6        | 1602/10000 [00:19<01:58, 71.01it/s]
english:  16%|#6        | 1610/10000 [00:19<01:58, 70.87it/s]
english:  16%|#6        | 1618/10000 [00:19<01:58, 70.90it/s]
english:  16%|#6        | 1626/10000 [00:19<01:57, 71.26it/s]
english:  16%|#6        | 1634/10000 [00:19<01:57, 71.46it/s]
english:  16%|#6        | 1642/10000 [00:19<01:55, 72.22it/s]
english:  16%|#6        | 1650/10000 [00:19<01:55, 72.46it/s]
english:  17%|#6        | 1658/10000 [00:20<01:54, 72.81it/s]
english:  17%|#6        | 1666/10000 [00:20<01:54, 72.58it/s]
english:  17%|#6        | 1674/10000 [00:20<01:54, 72.50it/s]
english:  17%|#6        | 1682/10000 [00:20<01:55, 71.85it/s]
english:  17%|#6        | 1690/10000 [00:20<01:56, 71.21it/s]
english:  17%|#6        | 1698/10000 [00:20<01:55, 71.57it/s]
english:  17%|#7        | 1706/10000 [00:20<01:58, 70.14it/s]
english:  17%|#7        | 1714/10000 [00:20<01:57, 70.73it/s]
english:  17%|#7        | 1722/10000 [00:21<01:56, 71.35it/s]
english:  17%|#7        | 1730/10000 [00:21<01:55, 71.76it/s]
english:  17%|#7        | 1738/10000 [00:21<01:54, 72.24it/s]
english:  17%|#7        | 1746/10000 [00:21<01:54, 72.31it/s]
english:  18%|#7        | 1754/10000 [00:21<01:54, 72.23it/s]
english:  18%|#7        | 1762/10000 [00:21<01:54, 71.93it/s]
english:  18%|#7        | 1770/10000 [00:21<01:54, 72.13it/s]
english:  18%|#7        | 1778/10000 [00:21<01:53, 72.16it/s]
english:  18%|#7        | 1786/10000 [00:21<01:53, 72.63it/s]
english:  18%|#7        | 1795/10000 [00:21<01:47, 76.28it/s]
english:  18%|#8        | 1805/10000 [00:22<01:41, 80.73it/s]
english:  18%|#8        | 1815/10000 [00:22<01:37, 83.53it/s]
english:  18%|#8        | 1825/10000 [00:22<01:34, 86.08it/s]
english:  18%|#8        | 1834/10000 [00:22<01:34, 86.75it/s]
english:  18%|#8        | 1844/10000 [00:22<01:32, 87.88it/s]
english:  19%|#8        | 1854/10000 [00:22<01:31, 88.81it/s]
english:  19%|#8        | 1863/10000 [00:22<01:31, 88.49it/s]
english:  19%|#8        | 1873/10000 [00:22<01:30, 89.77it/s]
english:  19%|#8        | 1883/10000 [00:22<01:29, 90.43it/s]
english:  19%|#8        | 1893/10000 [00:23<01:29, 90.16it/s]
english:  19%|#9        | 1903/10000 [00:23<01:30, 89.75it/s]
english:  19%|#9        | 1912/10000 [00:23<01:30, 88.93it/s]
english:  19%|#9        | 1921/10000 [00:23<01:31, 88.69it/s]
english:  19%|#9        | 1930/10000 [00:23<01:30, 88.70it/s]
english:  19%|#9        | 1940/10000 [00:23<01:30, 89.29it/s]
english:  20%|#9        | 1950/10000 [00:23<01:29, 90.07it/s]
english:  20%|#9        | 1960/10000 [00:23<01:29, 89.98it/s]
english:  20%|#9        | 1969/10000 [00:23<01:31, 87.94it/s]
english:  20%|#9        | 1979/10000 [00:24<01:30, 89.09it/s]
english:  20%|#9        | 1988/10000 [00:24<01:30, 88.47it/s]
english:  20%|#9        | 1997/10000 [00:24<01:30, 88.36it/s]
english:  20%|##        | 2006/10000 [00:24<01:30, 88.50it/s]
english:  20%|##        | 2015/10000 [00:24<01:31, 87.73it/s]
english:  20%|##        | 2024/10000 [00:24<01:30, 87.87it/s]
english:  20%|##        | 2034/10000 [00:24<01:29, 89.24it/s]
english:  20%|##        | 2043/10000 [00:24<01:30, 88.41it/s]
english:  21%|##        | 2052/10000 [00:24<01:29, 88.85it/s]
english:  21%|##        | 2061/10000 [00:24<01:32, 86.00it/s]
english:  21%|##        | 2071/10000 [00:25<01:30, 87.30it/s]
english:  21%|##        | 2080/10000 [00:25<01:30, 87.12it/s]
english:  21%|##        | 2089/10000 [00:25<01:31, 86.84it/s]
english:  21%|##        | 2098/10000 [00:25<01:32, 85.68it/s]
english:  21%|##1       | 2107/10000 [00:25<01:33, 84.75it/s]
english:  21%|##1       | 2116/10000 [00:25<01:34, 83.61it/s]
english:  21%|##1       | 2125/10000 [00:25<01:34, 83.69it/s]
english:  21%|##1       | 2134/10000 [00:25<01:33, 83.81it/s]
english:  21%|##1       | 2143/10000 [00:25<01:34, 82.84it/s]
english:  22%|##1       | 2152/10000 [00:26<01:35, 82.11it/s]
english:  22%|##1       | 2161/10000 [00:26<01:35, 81.80it/s]
english:  22%|##1       | 2170/10000 [00:26<01:35, 81.62it/s]
english:  22%|##1       | 2179/10000 [00:26<01:37, 80.58it/s]
english:  22%|##1       | 2188/10000 [00:26<01:35, 82.00it/s]
english:  22%|##1       | 2197/10000 [00:26<01:33, 83.83it/s]
english:  22%|##2       | 2207/10000 [00:26<01:31, 85.63it/s]
english:  22%|##2       | 2216/10000 [00:26<01:30, 85.94it/s]
english:  22%|##2       | 2226/10000 [00:26<01:28, 87.46it/s]
english:  22%|##2       | 2236/10000 [00:27<01:27, 89.22it/s]
english:  22%|##2       | 2246/10000 [00:27<01:25, 90.58it/s]
english:  23%|##2       | 2256/10000 [00:27<01:24, 91.16it/s]
english:  23%|##2       | 2266/10000 [00:27<01:25, 90.29it/s]
english:  23%|##2       | 2276/10000 [00:27<01:24, 90.94it/s]
english:  23%|##2       | 2286/10000 [00:27<01:25, 90.59it/s]
english:  23%|##2       | 2296/10000 [00:27<01:24, 91.37it/s]
english:  23%|##3       | 2306/10000 [00:27<01:23, 92.12it/s]
english:  23%|##3       | 2316/10000 [00:27<01:24, 90.83it/s]
english:  23%|##3       | 2326/10000 [00:28<01:23, 91.61it/s]
english:  23%|##3       | 2336/10000 [00:28<01:23, 91.86it/s]
english:  23%|##3       | 2346/10000 [00:28<01:24, 90.80it/s]
english:  24%|##3       | 2356/10000 [00:28<01:23, 91.19it/s]
english:  24%|##3       | 2366/10000 [00:28<01:23, 91.68it/s]
english:  24%|##3       | 2376/10000 [00:28<01:24, 90.23it/s]
english:  24%|##3       | 2386/10000 [00:28<01:23, 90.73it/s]
english:  24%|##3       | 2396/10000 [00:28<01:25, 88.73it/s]
english:  24%|##4       | 2405/10000 [00:28<01:25, 89.05it/s]
english:  24%|##4       | 2414/10000 [00:29<01:27, 86.37it/s]
english:  24%|##4       | 2423/10000 [00:29<01:27, 86.99it/s]
english:  24%|##4       | 2433/10000 [00:29<01:26, 87.72it/s]
english:  24%|##4       | 2442/10000 [00:29<01:25, 88.36it/s]
english:  25%|##4       | 2451/10000 [00:29<01:25, 88.60it/s]
english:  25%|##4       | 2460/10000 [00:29<01:25, 88.59it/s]
english:  25%|##4       | 2470/10000 [00:29<01:24, 89.53it/s]
english:  25%|##4       | 2479/10000 [00:29<01:24, 89.49it/s]
english:  25%|##4       | 2488/10000 [00:29<01:23, 89.46it/s]
english:  25%|##4       | 2498/10000 [00:29<01:23, 90.28it/s]
english:  25%|##5       | 2508/10000 [00:30<01:22, 90.78it/s]
english:  25%|##5       | 2518/10000 [00:30<01:22, 90.69it/s]
english:  25%|##5       | 2528/10000 [00:30<01:21, 91.84it/s]
english:  25%|##5       | 2538/10000 [00:30<01:21, 91.22it/s]
english:  25%|##5       | 2548/10000 [00:30<01:21, 91.34it/s]
english:  26%|##5       | 2558/10000 [00:30<01:20, 92.42it/s]
english:  26%|##5       | 2568/10000 [00:30<01:20, 92.14it/s]
english:  26%|##5       | 2578/10000 [00:30<01:22, 90.43it/s]
english:  26%|##5       | 2588/10000 [00:30<01:23, 89.00it/s]
english:  26%|##5       | 2598/10000 [00:31<01:22, 90.08it/s]
english:  26%|##6       | 2608/10000 [00:31<01:21, 90.36it/s]
english:  26%|##6       | 2618/10000 [00:31<01:22, 89.78it/s]
english:  26%|##6       | 2627/10000 [00:31<01:22, 89.20it/s]
english:  26%|##6       | 2637/10000 [00:31<01:21, 90.19it/s]
english:  26%|##6       | 2647/10000 [00:31<01:21, 90.08it/s]
english:  27%|##6       | 2657/10000 [00:31<01:21, 89.69it/s]
english:  27%|##6       | 2667/10000 [00:31<01:21, 90.24it/s]
english:  27%|##6       | 2677/10000 [00:31<01:20, 90.93it/s]
english:  27%|##6       | 2687/10000 [00:32<01:20, 91.02it/s]
english:  27%|##6       | 2697/10000 [00:32<01:20, 90.87it/s]
english:  27%|##7       | 2707/10000 [00:32<01:19, 91.37it/s]
english:  27%|##7       | 2717/10000 [00:32<01:19, 91.62it/s]
english:  27%|##7       | 2727/10000 [00:32<01:20, 90.33it/s]
english:  27%|##7       | 2737/10000 [00:32<01:19, 90.86it/s]
english:  27%|##7       | 2747/10000 [00:32<01:18, 92.08it/s]
english:  28%|##7       | 2757/10000 [00:32<01:18, 91.80it/s]
english:  28%|##7       | 2767/10000 [00:32<01:19, 90.54it/s]
english:  28%|##7       | 2777/10000 [00:33<01:19, 90.55it/s]
english:  28%|##7       | 2787/10000 [00:33<01:21, 88.80it/s]
english:  28%|##7       | 2797/10000 [00:33<01:19, 90.05it/s]
english:  28%|##8       | 2807/10000 [00:33<01:19, 90.70it/s]
english:  28%|##8       | 2817/10000 [00:33<01:18, 91.54it/s]
english:  28%|##8       | 2827/10000 [00:33<01:18, 91.08it/s]
english:  28%|##8       | 2837/10000 [00:33<01:18, 91.10it/s]
english:  28%|##8       | 2847/10000 [00:33<01:17, 92.13it/s]
english:  29%|##8       | 2857/10000 [00:33<01:18, 91.55it/s]
english:  29%|##8       | 2867/10000 [00:34<01:19, 89.68it/s]
english:  29%|##8       | 2877/10000 [00:34<01:18, 90.26it/s]
english:  29%|##8       | 2887/10000 [00:34<01:18, 91.08it/s]
english:  29%|##8       | 2897/10000 [00:34<01:18, 91.02it/s]
english:  29%|##9       | 2907/10000 [00:34<01:17, 91.34it/s]
english:  29%|##9       | 2917/10000 [00:34<01:17, 91.42it/s]
english:  29%|##9       | 2927/10000 [00:34<01:17, 91.20it/s]
english:  29%|##9       | 2937/10000 [00:34<01:16, 92.23it/s]
english:  29%|##9       | 2947/10000 [00:34<01:17, 91.24it/s]
english:  30%|##9       | 2957/10000 [00:35<01:17, 91.13it/s]
english:  30%|##9       | 2967/10000 [00:35<01:16, 91.73it/s]
english:  30%|##9       | 2977/10000 [00:35<01:16, 92.22it/s]
english:  30%|##9       | 2987/10000 [00:35<01:15, 92.83it/s]
english:  30%|##9       | 2997/10000 [00:35<01:16, 91.43it/s]
english:  30%|###       | 3007/10000 [00:35<01:17, 90.12it/s]
english:  30%|###       | 3017/10000 [00:35<01:17, 90.60it/s]
english:  30%|###       | 3027/10000 [00:35<01:17, 90.09it/s]
english:  30%|###       | 3037/10000 [00:35<01:16, 90.70it/s]
english:  30%|###       | 3047/10000 [00:35<01:16, 91.38it/s]
english:  31%|###       | 3057/10000 [00:36<01:16, 91.19it/s]
english:  31%|###       | 3067/10000 [00:36<01:15, 91.84it/s]
english:  31%|###       | 3077/10000 [00:36<01:16, 91.03it/s]
english:  31%|###       | 3087/10000 [00:36<01:17, 89.77it/s]
english:  31%|###       | 3097/10000 [00:36<01:16, 90.76it/s]
english:  31%|###1      | 3107/10000 [00:36<01:16, 90.52it/s]
english:  31%|###1      | 3117/10000 [00:36<01:16, 89.92it/s]
english:  31%|###1      | 3127/10000 [00:36<01:16, 90.14it/s]
english:  31%|###1      | 3137/10000 [00:37<01:28, 77.66it/s]
english:  31%|###1      | 3146/10000 [00:37<01:31, 74.88it/s]
english:  32%|###1      | 3155/10000 [00:37<01:29, 76.57it/s]
english:  32%|###1      | 3164/10000 [00:37<01:26, 78.62it/s]
english:  32%|###1      | 3173/10000 [00:37<01:23, 81.34it/s]
english:  32%|###1      | 3183/10000 [00:37<01:20, 84.31it/s]
english:  32%|###1      | 3193/10000 [00:37<01:18, 86.43it/s]
english:  32%|###2      | 3203/10000 [00:37<01:17, 88.12it/s]
english:  32%|###2      | 3212/10000 [00:37<01:17, 88.11it/s]
english:  32%|###2      | 3221/10000 [00:38<01:19, 85.57it/s]
english:  32%|###2      | 3230/10000 [00:38<01:20, 83.67it/s]
english:  32%|###2      | 3239/10000 [00:38<01:21, 82.74it/s]
english:  32%|###2      | 3248/10000 [00:38<01:22, 82.13it/s]
english:  33%|###2      | 3257/10000 [00:38<01:21, 83.11it/s]
english:  33%|###2      | 3267/10000 [00:38<01:18, 85.79it/s]
english:  33%|###2      | 3277/10000 [00:38<01:16, 87.38it/s]
english:  33%|###2      | 3287/10000 [00:38<01:15, 88.40it/s]
english:  33%|###2      | 3296/10000 [00:38<01:17, 86.18it/s]
english:  33%|###3      | 3306/10000 [00:39<01:16, 87.94it/s]
english:  33%|###3      | 3316/10000 [00:39<01:14, 89.19it/s]
english:  33%|###3      | 3326/10000 [00:39<01:14, 90.07it/s]
english:  33%|###3      | 3336/10000 [00:39<01:13, 90.29it/s]
english:  33%|###3      | 3346/10000 [00:39<01:13, 90.75it/s]
english:  34%|###3      | 3356/10000 [00:39<01:12, 91.78it/s]
english:  34%|###3      | 3366/10000 [00:39<01:12, 92.08it/s]
english:  34%|###3      | 3376/10000 [00:39<01:14, 88.79it/s]
english:  34%|###3      | 3385/10000 [00:39<01:19, 83.35it/s]
english:  34%|###3      | 3394/10000 [00:40<01:20, 81.76it/s]
english:  34%|###4      | 3403/10000 [00:40<01:18, 83.79it/s]
english:  34%|###4      | 3412/10000 [00:40<01:17, 84.54it/s]
english:  34%|###4      | 3421/10000 [00:40<01:21, 81.20it/s]
english:  34%|###4      | 3430/10000 [00:40<01:20, 81.18it/s]
english:  34%|###4      | 3439/10000 [00:40<01:19, 82.92it/s]
english:  34%|###4      | 3449/10000 [00:40<01:16, 85.84it/s]
english:  35%|###4      | 3458/10000 [00:40<01:15, 86.91it/s]
english:  35%|###4      | 3467/10000 [00:40<01:16, 85.27it/s]
english:  35%|###4      | 3476/10000 [00:41<01:19, 82.53it/s]
english:  35%|###4      | 3485/10000 [00:41<01:18, 83.04it/s]
english:  35%|###4      | 3494/10000 [00:41<01:19, 81.44it/s]
english:  35%|###5      | 3503/10000 [00:41<01:17, 83.48it/s]
english:  35%|###5      | 3513/10000 [00:41<01:15, 86.02it/s]
english:  35%|###5      | 3522/10000 [00:41<01:15, 85.87it/s]
english:  35%|###5      | 3532/10000 [00:41<01:13, 87.85it/s]
english:  35%|###5      | 3541/10000 [00:41<01:14, 87.04it/s]
english:  36%|###5      | 3550/10000 [00:41<01:13, 87.19it/s]
english:  36%|###5      | 3559/10000 [00:41<01:14, 86.04it/s]
english:  36%|###5      | 3568/10000 [00:42<01:14, 86.48it/s]
english:  36%|###5      | 3577/10000 [00:42<01:13, 86.81it/s]
english:  36%|###5      | 3586/10000 [00:42<01:13, 87.33it/s]
english:  36%|###5      | 3595/10000 [00:42<01:12, 88.07it/s]
english:  36%|###6      | 3604/10000 [00:42<01:13, 87.52it/s]
english:  36%|###6      | 3614/10000 [00:42<01:12, 88.64it/s]
english:  36%|###6      | 3624/10000 [00:42<01:11, 89.49it/s]
english:  36%|###6      | 3633/10000 [00:42<01:11, 89.24it/s]
english:  36%|###6      | 3642/10000 [00:42<01:14, 85.05it/s]
english:  37%|###6      | 3651/10000 [00:43<01:19, 80.24it/s]
english:  37%|###6      | 3660/10000 [00:43<01:21, 77.82it/s]
english:  37%|###6      | 3669/10000 [00:43<01:19, 79.53it/s]
english:  37%|###6      | 3678/10000 [00:43<01:19, 79.96it/s]
english:  37%|###6      | 3687/10000 [00:43<01:20, 78.67it/s]
english:  37%|###6      | 3697/10000 [00:43<01:16, 82.30it/s]
english:  37%|###7      | 3706/10000 [00:43<01:14, 84.20it/s]
english:  37%|###7      | 3715/10000 [00:43<01:15, 83.75it/s]
english:  37%|###7      | 3724/10000 [00:43<01:14, 84.38it/s]
english:  37%|###7      | 3734/10000 [00:44<01:12, 86.80it/s]
english:  37%|###7      | 3743/10000 [00:44<01:12, 86.45it/s]
english:  38%|###7      | 3752/10000 [00:44<01:13, 84.97it/s]
english:  38%|###7      | 3762/10000 [00:44<01:11, 86.73it/s]
english:  38%|###7      | 3771/10000 [00:44<01:14, 83.57it/s]
english:  38%|###7      | 3781/10000 [00:44<01:12, 86.33it/s]
english:  38%|###7      | 3791/10000 [00:44<01:10, 87.98it/s]
english:  38%|###8      | 3801/10000 [00:44<01:09, 88.72it/s]
english:  38%|###8      | 3811/10000 [00:44<01:09, 89.35it/s]
